id_socio,dia,hora_llegada,tiempo_entre_llegadas_min,tipo_usuario,tiempo_uso_maquina_min
1,Lunes,19:05:52,8.256,Cardio,42.417
2,Martes,19:16:06,3.131,Funcional,51.836
3,Martes,20:57:46,3.64,Musculacion,39.4
4,Martes,18:29:57,5.165,Musculacion,41.349
5,Martes,18:10:16,8.64,Musculacion,62.41
6,Lunes,19:56:41,1.684,Funcional,25.976
7,Viernes,18:09:37,1.148,Cardio,33.503
8,Jueves,20:25:04,1.205,Cardio,37.738
9,Miercoles,20:18:18,0.212,Cardio,35.338
10,Sabado,09:35:10,2.656,Musculacion,71.268
11,Martes,18:01:37,1.594,Musculacion,64.296
12,Lunes,20:18:15,16.13,Cardio,41.14
13,Lunes,20:27:10,4.3,Cardio,27.97
14,Miercoles,19:06:50,5.317,Musculacion,68.323
15,Viernes,20:18:34,0.63,Musculacion,84.35
16,Jueves,20:08:53,1.63,Cardio,28.11
17,Martes,20:36:22,1.209,Cardio,26.897
18,Jueves,20:43:07,1.533,Musculacion,61.071
19,Viernes,19:01:14,2.901,Cardio,21.778
20,Jueves,20:05:05,0.01,Cardio,18.329
21,Lunes,20:21:23,0.4,Musculacion,82.405
22,Viernes,18:24:00,0.977,Cardio,27.287
23,Miercoles,18:52:55,1.25,Cardio,37.36
24,Miercoles,20:10:14,16.22,Musculacion,46.993
25,Miercoles,18:40:20,0.28,Cardio,27.02
26,Sabado,10:37:31,12.45,Musculacion,48.46
27,Martes,19:43:45,4.581,Cardio,39.183
28,Lunes,20:19:17,1.082,Musculacion,64.274
29,Sabado,10:21:33,1.746,Cardio,41.594
30,Miercoles,18:40:04,12.377,Funcional,47.952
31,Viernes,20:57:35,1.69,Cardio,29.722
32,Viernes,20:17:56,2.362,Funcional,60.326
33,Viernes,19:09:21,5.432,Musculacion,25.377
34,Viernes,19:03:55,1.048,Musculacion,47.551
35,Miercoles,19:25:49,3.708,Cardio,24.238
36,Martes,20:09:53,0.162,Cardio,17.763
37,Viernes,18:07:59,2.737,Cardio,34.72
38,Martes,18:51:21,0.09,Musculacion,53.51
39,Sabado,10:25:04,2.218,Musculacion,33.706
40,Sabado,11:31:14,10.322,Cardio,34.999
41,Miercoles,20:50:29,13.187,Cardio,42.753
42,Miercoles,18:27:43,10.78,Cardio,16.38
43,Lunes,18:29:56,1.504,Cardio,21.87
44,Lunes,20:19:17,1.063,Musculacion,64.759
45,Martes,18:19:18,8.706,Musculacion,57.199
46,Lunes,18:47:20,5.673,Cardio,40.396
47,Jueves,19:49:09,1.637,Cardio,33.604
48,Lunes,18:56:09,1.53,Cardio,39.8
49,Lunes,20:02:08,0.59,Cardio,34.41
50,Viernes,20:33:32,4.67,Cardio,33.79
51,Miercoles,19:07:15,0.36,Funcional,58.903
52,Martes,18:10:36,0.36,Cardio,41.201
53,Miercoles,20:36:55,1.005,Funcional,40.744
54,Jueves,19:54:46,5.62,Cardio,48.38
55,Lunes,19:26:14,0.912,Cardio,28.216
56,Sabado,09:54:38,1.315,Musculacion,51.283
57,Sabado,11:59:39,0.293,Musculacion,57.243
58,Viernes,18:55:06,5.53,Cardio,36.655
59,Lunes,20:34:21,4.524,Cardio,36.288
60,Viernes,18:22:55,0.395,Cardio,37.13
61,Sabado,11:37:03,5.696,Cardio,21.685
62,Jueves,18:50:05,7.01,Musculacion,53.96
63,Viernes,18:58:21,1.29,Musculacion,54.21
64,Martes,20:13:26,0.14,Musculacion,44.28
65,Jueves,20:05:05,0.06,Cardio,18.15
66,Viernes,19:10:58,1.618,Funcional,37.684
67,Lunes,20:34:21,4.46,Cardio,35.79
68,Sabado,11:40:58,1.863,Musculacion,61.795
69,Jueves,18:16:16,16.254,Musculacion,55.99
70,Jueves,20:46:58,1.264,Cardio,21.129
71,Viernes,19:43:43,0.426,Funcional,52.348
72,Miercoles,20:18:05,0.04,Cardio,23.98
73,Sabado,11:40:58,1.898,Musculacion,62.18
74,Lunes,20:55:48,1.13,Musculacion,57.73
75,Martes,19:43:45,4.61,Cardio,39.24
76,Lunes,19:06:21,0.525,Musculacion,58.697
77,Viernes,18:00:14,0.24,Cardio,36.91
78,Lunes,20:59:02,0.37,Musculacion,58.12
79,Viernes,19:51:09,3.746,Cardio,29.468
80,Viernes,20:49:25,2.299,Cardio,31.918
81,Viernes,18:56:36,1.457,Cardio,18.573
82,Viernes,19:28:34,0.26,Musculacion,69.01
83,Miercoles,19:39:02,0.519,Musculacion,51.502
84,Miercoles,18:52:55,1.26,Cardio,37.04
85,Lunes,20:54:40,9.893,Musculacion,51.08
86,Lunes,19:57:58,1.284,Cardio,31.973
87,Viernes,20:59:07,0.544,Cardio,10.021
88,Jueves,20:39:57,14.87,Cardio,40.98
89,Viernes,20:02:56,0.45,Musculacion,51.459
90,Viernes,19:17:43,6.705,Funcional,49.346
91,Martes,20:03:20,3.903,Musculacion,55.288
92,Miercoles,19:22:01,11.409,Musculacion,52.865
93,Sabado,11:16:19,7.44,Cardio,44.96
94,Viernes,20:53:02,0.227,Cardio,24.398
95,Miercoles,20:35:57,12.324,Cardio,37.138
96,Miercoles,19:25:49,3.864,Cardio,23.723
